中信证券,招商证券,中国人保,海螺水泥,恒瑞医药,中国中免,伊利股份,通威股份,五粮液,兴业银行
21.9,33.0,49.06,1832.38,44.85,107.72,26.66,26.18,158.9,16.37
21.98,32.8,48.56,1816.0,44.7,106.83,26.77,26.14,156.65,16.35
22.03,32.82,48.66,1814.0,45.31,107.5,26.64,27.74,156.59,16.25
21.66,32.97,48.3,1798.55,44.94,105.97,26.53,27.28,156.1,16.29
21.68,32.58,48.07,1777.0,44.76,100.4,26.57,27.1,154.27,16.22
21.43,32.59,47.6,1770.0,44.37,100.87,26.79,26.71,153.41,16.18
21.51,32.45,47.69,1778.5,45.05,100.23,27.05,26.96,153.7,16.16
21.76,33.07,48.43,1786.0,44.95,101.06,27.1,27.32,155.73,16.34
21.52,32.61,47.97,1751.0,44.65,97.18,26.85,26.8,153.63,16.27
21.51,32.31,47.54,1729.9,44.23,94.88,26.47,26.33,150.14,16.2
21.95,32.52,47.68,1726.0,44.47,95.93,26.85,26.22,150.41,16.22
21.86,32.49,47.39,1728.0,43.82,94.25,26.59,25.87,149.24,16.17
21.56,31.57,46.05,1630.0,43.41,92.83,26.16,25.46,144.25,15.85
21.53,31.65,45.84,1645.0,42.72,92.36,25.96,25.55,143.7,15.79
21.18,31.23,45.94,1643.98,43.07,90.07,25.59,24.7,143.75,15.74
21.62,31.3,46.1,1642.95,43.23,90.2,25.61,24.7,144.05,15.67
21.84,31.42,45.51,1677.5,43.17,90.21,26.05,24.65,149.34,15.57
21.8,31.5,45.7,1672.23,44.45,89.62,26.01,23.9,151.05,15.71
22.03,31.53,45.18,1676.71,45.4,93.9,26.88,24.98,152.99,15.78
21.6,30.9,45.31,1681.0,46.58,95.42,26.67,25.16,156.6,15.57
21.71,30.76,45.46,1684.58,47.94,94.6,27.42,24.13,156.0,15.08
21.73,30.45,45.11,1780.99,47.97,93.84,27.32,23.33,160.0,15.11
21.53,30.68,45.06,1779.5,47.9,92.73,27.34,22.41,157.9,15.25
21.86,30.99,45.24,1811.24,47.51,94.58,27.6,22.87,159.67,15.2
22.83,31.14,46.06,1812.0,48.33,96.19,27.55,23.45,159.84,15.27
22.79,30.8,45.3,1791.17,48.43,95.61,27.6,23.43,159.31,15.19
22.58,30.6,44.63,1798.34,49.28,96.3,27.58,23.42,158.63,15.13
22.46,30.66,43.28,1794.11,48.38,95.98,27.63,24.24,158.55,15.12
22.46,30.16,42.35,1775.84,48.39,94.4,27.52,23.53,156.9,14.98
22.29,29.82,42.39,1764.0,47.3,95.12,27.43,23.84,154.88,14.96
22.62,30.2,42.61,1765.27,47.04,95.24,27.27,23.73,155.9,14.72
22.6,30.64,43.36,1772.93,47.33,96.15,27.26,24.39,157.25,14.85
22.43,30.54,42.87,1760.05,46.8,94.36,27.02,23.71,156.37,14.77
22.52,30.33,42.66,1753.42,47.14,93.58,26.95,23.59,155.0,14.71
22.35,30.58,42.91,1762.5,47.49,94.46,27.16,23.49,154.4,14.85
22.44,30.43,43.07,1790.0,47.58,95.03,27.45,23.29,155.3,14.89
22.21,30.16,42.73,1781.51,47.14,93.27,27.2,22.79,153.51,14.85
22.24,30.14,43.05,1786.0,47.17,93.84,27.31,22.88,153.07,14.83
22.05,30.0,42.69,1777.0,46.93,92.0,27.35,22.52,153.23,14.81
21.69,29.4,41.85,1763.0,46.8,90.89,27.18,21.87,149.25,14.75
21.61,29.16,41.67,1769.04,47.5,91.0,27.27,21.9,148.75,14.8
21.4,28.8,40.75,1774.71,47.67,89.5,27.05,21.46,148.3,14.6
21.45,28.79,40.8,1791.5,48.02,89.15,27.25,21.23,149.15,14.6
21.56,28.26,41.02,1760.28,46.58,87.9,27.05,21.21,147.21,14.61
21.41,28.08,40.38,1750.71,45.99,86.6,26.8,21.06,145.85,14.51
21.13,27.51,39.53,1709.0,45.25,84.0,26.43,20.61,142.67,14.18
20.95,27.76,39.53,1703.0,45.41,84.48,26.43,21.1,144.1,14.17
21.03,27.81,39.34,1700.0,44.78,82.88,26.35,20.78,142.52,14.12
20.95,27.5,39.19,1704.92,45.59,82.3,26.36,20.73,142.93,14.11
21.21,27.76,39.6,1698.0,46.53,82.4,26.33,20.8,139.2,14.39
21.13,28.05,39.79,1709.99,45.8,82.14,26.45,20.82,139.3,14.59
20.71,27.22,38.89,1660.0,45.62,78.9,25.83,20.29,133.78,14.34
20.5,27.03,38.7,1635.9,45.73,78.5,25.88,20.33,132.65,14.34
20.46,27.23,38.79,1645.0,44.66,78.19,25.51,20.68,133.7,14.31
20.44,27.28,38.61,1662.0,45.49,76.46,25.6,20.19,134.0,14.36
20.64,27.29,38.71,1675.0,44.78,76.89,25.45,20.37,133.33,14.4
20.16,27.06,38.45,1649.79,44.23,75.83,25.33,20.28,132.13,14.33
20.27,27.71,38.8,1670.0,44.49,79.75,25.66,21.28,134.1,14.48
20.28,27.61,39.1,1670.65,44.01,79.1,26.0,21.22,133.42,14.62
20.01,27.53,39.18,1672.0,44.0,79.61,26.1,21.28,134.55,14.61
19.85,27.27,39.1,1670.0,43.98,78.85,25.81,20.98,134.32,14.56
19.9,27.3,39.0,1667.06,44.09,78.37,26.13,20.68,133.83,14.52
20.37,27.99,40.26,1724.99,44.75,85.02,26.85,22.75,140.1,14.74
20.37,27.82,40.3,1726.0,45.23,83.69,26.75,22.9,140.31,16.21
20.07,27.58,39.47,1685.01,44.47,80.6,26.27,22.2,136.0,14.83
20.18,27.77,39.4,1694.0,44.23,80.43,26.06,22.39,134.88,14.68
20.0,27.81,38.9,1669.0,43.79,78.6,25.97,21.98,132.32,14.62
19.79,28.29,38.97,1663.36,41.95,77.02,26.12,21.58,131.24,14.81
19.42,28.13,38.45,1643.99,41.11,75.4,26.15,21.61,128.1,14.7
19.46,28.17,38.38,1641.0,41.2,80.22,26.31,22.24,127.81,14.68
19.46,28.05,37.82,1641.5,41.5,81.7,26.57,22.23,128.8,14.61
19.6,28.38,38.43,1646.57,41.48,82.07,26.6,22.36,129.62,14.66
19.52,28.54,38.03,1643.06,41.1,80.81,26.75,22.11,128.75,14.69
19.48,28.77,38.17,1640.0,41.51,82.25,26.71,21.84,128.68,14.73
19.58,29.13,38.7,1639.43,41.41,82.4,26.9,22.12,128.41,14.93
19.22,29.19,38.01,1577.0,40.11,79.0,26.4,21.3,125.14,14.81
19.49,29.58,38.99,1610.87,41.29,84.0,26.75,22.8,127.9,15.09
19.47,29.73,39.2,1635.0,41.41,84.01,26.87,22.1,128.89,15.15
19.13,30.25,39.48,1642.0,40.78,81.97,26.68,21.72,127.0,15.2
19.78,29.99,39.36,1619.0,40.3,81.15,26.46,22.06,127.38,15.1
20.52,30.09,40.17,1626.0,40.52,81.93,26.8,21.78,128.05,15.3
20.56,30.9,41.15,1638.0,41.2,86.9,27.07,22.3,131.11,15.47
20.83,31.12,41.25,1637.32,40.3,85.62,27.2,21.96,131.0,15.64
20.58,31.35,40.98,1650.0,39.25,84.92,27.49,20.4,131.78,15.72
20.44,31.0,40.19,1613.0,38.69,82.25,27.28,20.23,127.71,15.65
20.5,30.71,40.51,1604.91,37.45,79.81,27.09,19.35,126.3,15.73
20.44,30.42,40.3,1610.03,37.16,80.95,26.96,19.59,126.5,15.71
20.18,30.23,40.1,1596.0,35.95,78.52,26.96,18.87,123.82,15.71
20.18,30.71,40.68,1630.01,37.4,77.87,27.65,18.17,126.57,15.84
21.14,31.33,41.56,1676.0,41.0,82.7,28.14,19.6,132.99,15.92
21.18,31.31,42.38,1710.99,41.84,84.0,28.28,19.77,133.87,15.97
21.25,31.4,42.78,1706.0,41.87,84.45,28.18,20.21,133.59,16.05
20.85,31.62,42.73,1695.43,41.66,85.29,28.33,20.19,136.15,16.18
20.99,31.4,42.35,1670.0,41.86,84.53,28.68,19.98,134.38,16.2
21.38,33.0,43.59,1717.66,42.22,86.86,28.85,20.4,141.02,16.67
21.73,32.8,43.7,1718.38,42.43,87.51,29.06,20.62,141.1,16.8
21.52,32.95,44.07,1714.09,42.39,87.58,28.98,20.88,141.71,16.86
21.34,32.25,42.95,1694.98,42.08,85.64,28.69,20.68,139.76,16.48
21.46,32.18,43.12,1689.5,42.27,86.19,28.41,21.0,139.76,16.55
21.0,32.02,42.65,1681.55,42.23,85.23,28.2,20.62,139.53,16.53
21.3,32.04,42.9,1695.0,42.64,87.1,28.35,21.24,142.25,16.65
21.32,31.94,42.99,1685.06,42.52,86.65,28.26,21.6,142.59,16.58
21.16,31.52,42.34,1676.3,43.9,85.13,28.14,21.53,140.33,16.41
21.18,32.18,42.81,1695.1,44.56,85.0,28.85,21.02,141.59,16.61
21.1,31.87,42.5,1680.55,43.96,84.85,28.5,21.43,139.06,16.5
20.81,32.0,43.06,1683.63,41.95,82.3,28.55,20.8,138.25,16.51
20.8,31.67,42.88,1671.43,41.89,81.37,28.3,21.53,138.42,16.48
21.19,31.48,43.16,1694.49,43.6,84.89,28.5,22.16,141.16,16.5
21.4,31.95,43.81,1745.0,44.93,87.62,28.66,22.32,148.31,16.49
21.07,31.52,42.63,1727.45,44.68,87.34,28.17,21.89,147.76,16.31
20.8,31.25,42.45,1716.63,47.03,88.05,28.16,21.55,149.56,16.29
20.87,31.18,42.48,1717.49,47.13,89.35,28.82,21.41,152.49,16.39
21.26,31.13,42.56,1708.26,47.28,89.68,29.11,21.67,153.5,16.37
20.83,30.8,41.83,1708.02,45.97,87.5,29.09,21.15,157.37,16.19
20.84,31.18,41.92,1709.6,45.63,87.53,29.0,21.11,156.95,16.28
20.83,31.55,42.03,1709.0,45.63,86.55,28.9,20.85,156.61,16.33
20.5,31.2,40.56,1701.35,45.93,84.31,28.65,20.09,153.43,16.27
19.5,31.35,40.44,1689.01,46.16,84.81,28.38,19.94,151.72,16.29
19.6,32.4,40.9,1709.29,46.27,85.06,28.31,20.22,155.22,16.46
19.35,32.3,40.65,1701.0,45.91,83.18,28.14,19.54,152.66,16.59
19.31,32.18,40.69,1701.64,46.21,86.18,27.81,19.61,153.1,16.25
19.2,32.2,40.81,1702.9,45.97,85.42,27.9,19.51,153.51,15.78
19.41,32.64,41.25,1721.33,46.32,87.5,28.15,20.15,157.28,15.83
19.31,32.55,41.0,1713.99,45.46,85.69,27.77,20.05,155.5,15.59
19.16,32.23,40.5,1715.11,44.76,84.5,27.67,19.85,154.6,15.41
18.92,32.4,40.22,1666.66,45.4,81.87,27.27,19.41,147.29,15.48
18.93,32.31,40.11,1662.22,45.54,82.01,27.36,19.67,146.48,15.46
18.41,32.49,39.2,1647.98,45.45,79.03,27.19,19.17,143.12,15.72
18.34,32.3,38.95,1648.0,44.94,78.24,27.02,19.02,142.34,15.65
17.94,32.12,37.78,1634.03,44.09,75.98,26.57,18.56,140.49,15.49
17.74,32.83,38.36,1672.98,44.56,77.33,27.04,18.69,147.32,15.77
17.63,32.75,38.28,1670.0,44.26,75.85,27.23,18.2,144.97,15.93
18.1,33.3,38.95,1667.0,44.39,77.17,27.36,18.6,145.3,16.18
18.21,33.65,39.7,1670.78,42.35,76.41,27.7,18.79,144.98,16.3
18.13,33.62,39.42,1646.64,41.68,72.35,27.66,18.45,142.9,16.18
18.28,33.34,39.83,1675.06,41.86,72.54,27.89,19.25,144.56,16.13
18.27,33.38,39.89,1692.28,44.07,71.72,27.92,18.78,147.03,16.0
18.27,33.46,40.6,1693.6,43.7,72.29,27.98,18.5,148.98,15.91
18.18,34.4,41.06,1693.04,44.3,71.93,28.08,18.27,148.98,16.17
19.16,34.48,41.53,1709.43,45.61,74.26,28.01,18.62,152.25,16.43
19.38,34.88,42.08,1704.0,46.18,76.42,28.29,19.0,151.75,16.74
19.01,34.31,41.36,1705.0,46.16,74.9,28.61,18.2,150.43,16.85
19.21,34.88,42.49,1760.2,47.16,76.26,28.8,18.51,155.01,16.82
19.12,34.87,42.59,1770.0,47.23,75.72,28.35,18.77,155.94,16.82
18.78,34.57,41.95,1763.97,46.42,73.36,28.23,18.51,155.0,16.78
18.91,34.84,42.34,1756.0,46.9,74.38,28.22,18.96,154.84,16.86
19.06,35.62,42.93,1738.98,46.48,74.03,27.95,18.62,154.43,17.07
18.98,35.91,42.65,1706.0,45.53,73.47,28.0,18.92,151.1,17.16
19.01,35.34,42.31,1701.98,45.33,73.68,27.86,18.83,151.34,17.12
18.75,35.05,41.84,1700.0,44.67,73.43,27.8,18.67,151.37,17.01
18.78,36.25,43.05,1704.5,44.69,73.79,27.77,18.54,154.05,17.38
19.19,36.85,45.2,1715.0,44.75,76.49,28.11,18.62,156.41,17.7
19.29,36.38,45.46,1709.0,43.81,78.22,28.56,18.5,157.3,17.86
19.24,36.24,45.4,1705.0,43.8,77.41,29.16,18.3,156.54,18.03
19.31,36.06,45.4,1697.71,43.54,78.01,29.23,19.56,155.12,18.18
18.87,35.5,44.78,1692.01,43.05,75.81,29.29,18.93,153.6,18.11
18.59,34.74,43.89,1677.08,42.44,73.66,28.88,18.76,151.15,17.89
18.73,35.14,44.1,1670.12,42.7,73.41,29.02,18.53,151.58,18.23
18.62,34.83,43.76,1664.64,43.27,72.48,28.77,18.49,150.03,18.32
18.65,34.57,43.47,1674.0,43.02,72.75,28.95,19.0,149.21,18.07
18.56,34.34,43.15,1649.0,42.88,71.39,28.51,18.9,146.26,17.94
18.62,34.28,43.07,1648.45,42.36,71.0,28.31,18.59,146.7,17.89
18.43,34.15,43.13,1639.39,42.5,70.47,28.58,18.52,145.98,17.8
18.56,34.54,43.27,1653.2,43.83,73.41,28.62,18.63,147.78,17.75
18.54,33.99,43.08,1644.0,43.92,73.34,27.32,18.28,145.76,17.55
18.49,34.0,42.45,1639.81,42.91,72.41,27.47,17.18,144.9,17.57
18.38,33.99,42.12,1619.18,42.15,72.6,27.06,16.74,142.34,17.53
18.34,33.36,41.83,1569.0,42.72,71.05,26.72,16.59,138.48,17.41
18.28,33.09,41.4,1571.68,42.1,71.23,27.02,16.65,137.9,17.28
18.26,32.82,41.3,1555.01,42.06,70.8,26.87,16.51,134.56,17.17
18.63,33.81,41.87,1555.0,41.9,69.28,27.17,16.72,135.68,17.46
18.66,33.73,41.58,1541.5,42.53,68.78,26.88,16.72,135.73,17.36
18.71,33.71,41.73,1521.5,41.97,69.29,26.4,16.74,133.89,17.39
18.53,34.15,42.0,1501.0,41.36,67.51,26.32,16.36,134.22,17.62
18.38,34.01,41.51,1500.1,40.6,65.36,25.65,15.58,132.2,17.3
18.44,33.7,41.67,1471.0,40.04,64.66,25.78,15.46,130.2,17.35
18.42,34.07,41.8,1476.55,40.29,64.48,25.97,15.03,131.03,17.42
18.12,34.3,41.55,1486.65,39.7,63.0,25.77,14.44,131.51,17.32
18.4,34.06,41.65,1489.22,39.9,64.41,25.99,14.66,131.3,17.33
18.4,34.26,41.42,1490.49,39.24,62.95,25.77,14.26,129.65,17.45
18.23,34.19,41.36,1467.39,38.46,62.49,25.84,14.02,128.04,17.62
18.2,34.36,41.62,1440.38,38.27,62.5,25.97,14.05,128.3,17.75
18.19,35.08,42.17,1490.7,37.47,61.81,25.77,13.82,131.56,17.92
18.38,34.46,42.27,1500.0,38.67,67.98,25.81,13.85,131.0,17.7
18.04,34.71,41.98,1485.74,38.45,64.75,25.61,13.46,130.59,17.62
17.81,33.88,41.12,1453.0,40.03,65.73,25.45,13.51,128.95,17.19
17.5,33.99,40.84,1420.0,39.21,63.1,25.2,13.09,125.91,17.28
17.86,34.47,41.52,1438.03,38.99,63.15,25.0,13.16,127.07,16.43
18.17,34.68,41.86,1437.59,39.41,63.35,25.13,13.56,126.54,16.61
18.32,32.9,41.94,1462.09,40.6,67.33,25.7,14.22,130.48,16.48
18.36,34.0,42.68,1478.82,41.27,67.75,25.5,14.18,127.4,16.88
18.46,33.78,42.53,1474.9,40.78,66.88,25.49,13.89,127.5,17.03
18.73,33.79,41.19,1476.0,40.95,67.47,25.54,14.07,127.48,17.0
18.85,34.07,42.29,1501.4,41.74,70.51,26.0,14.1,130.76,17.2
18.97,34.09,42.37,1497.51,42.15,70.17,26.21,14.11,131.1,17.1
19.39,34.25,43.03,1525.62,42.23,69.83,26.4,14.39,133.42,17.13
20.19,33.34,43.0,1499.0,42.77,68.68,26.1,14.38,131.22,16.78
19.2,33.34,42.79,1455.0,41.41,66.73,25.42,14.02,126.8,16.94
18.88,33.18,42.56,1440.02,41.4,65.19,25.05,13.65,126.06,16.83
19.02,32.83,42.57,1430.49,41.46,66.75,25.04,13.98,125.78,16.71
19.26,32.37,41.09,1422.19,41.07,67.12,25.08,14.14,126.2,16.49
18.88,32.45,41.32,1398.02,40.49,64.89,24.74,13.83,124.1,16.72
18.92,32.42,41.33,1379.99,40.0,64.94,24.4,13.88,123.29,16.69
19.8,32.73,42.56,1421.28,42.21,68.61,25.09,14.5,126.86,16.75
19.58,32.71,42.51,1386.16,41.95,67.2,24.5,14.37,124.0,16.64
19.21,32.28,41.82,1385.45,42.17,66.6,24.44,14.22,123.7,16.52
19.12,32.1,42.0,1410.01,42.65,66.43,24.32,14.09,126.0,16.38
19.11,31.7,40.9,1404.7,42.91,68.04,24.31,14.45,125.9,16.21
18.97,31.58,40.7,1415.5,42.15,66.63,24.11,14.23,127.0,16.32
19.07,31.93,40.82,1430.69,42.58,66.02,24.39,14.15,128.35,16.44
18.89,32.33,40.61,1436.8,42.42,64.83,24.19,13.81,128.08,16.37
18.87,32.12,40.62,1436.1,43.63,63.95,24.35,13.93,127.71,16.28
19.06,31.94,40.78,1423.01,42.67,64.17,24.09,14.01,125.6,16.32
18.85,31.86,40.49,1413.3,42.5,63.24,23.84,13.82,124.33,16.28
19.15,32.76,41.32,1426.89,42.92,63.9,24.06,14.07,124.95,16.59
19.1,33.15,41.61,1431.2,43.12,63.49,24.03,13.72,125.01,16.72
19.04,33.42,42.07,1425.44,42.11,63.4,23.91,13.48,123.95,16.95
18.93,33.48,41.92,1422.72,42.25,62.18,23.54,13.3,123.15,16.84
18.92,33.24,41.97,1417.58,42.31,61.34,23.39,13.22,122.2,16.77
18.73,33.3,41.71,1410.05,43.93,60.27,23.03,12.88,120.99,16.82
19.1,33.7,43.35,1414.99,43.62,60.95,23.19,12.9,121.11,17.32
18.46,33.77,43.35,1412.0,43.32,60.8,22.84,12.99,118.12,17.48
18.46,33.7,43.15,1404.07,43.6,59.68,22.64,13.23,117.7,17.33
18.43,33.68,43.19,1389.0,43.5,60.41,22.25,13.14,114.0,17.21
18.79,32.93,42.62,1413.3,44.32,59.48,22.87,13.56,118.78,16.69
19.29,32.15,44.03,1443.19,44.13,61.01,22.63,13.81,123.03,16.51
18.92,31.93,43.45,1395.0,43.9,58.93,21.64,13.19,119.0,16.5
19.12,31.62,43.21,1410.0,44.58,59.14,22.21,13.51,120.32,16.36
19.12,31.36,42.64,1400.0,44.51,58.55,22.17,13.67,119.11,16.24
19.11,31.2,43.42,1404.88,45.0,58.73,22.52,13.76,119.55,16.3
19.06,31.25,43.25,1398.0,44.4,56.82,22.26,13.53,117.53,16.39
18.98,30.24,42.68,1375.0,44.55,55.59,22.07,13.31,116.22,15.97
18.88,30.19,42.66,1378.0,44.48,55.08,21.95,13.13,116.43,16.07
19.0,30.08,42.52,1380.0,45.43,55.18,22.23,13.36,116.01,15.8
18.88,30.23,42.6,1335.06,44.97,54.79,21.86,13.43,113.36,16.03
18.92,30.6,42.89,1304.13,44.77,54.84,21.57,13.14,109.2,15.97
18.94,31.11,43.7,1266.9,45.12,53.76,21.37,12.96,107.69,16.07
19.34,30.82,44.03,1261.0,45.0,55.14,22.04,13.32,110.9,16.05
19.29,30.94,44.15,1263.92,42.71,54.31,21.98,12.8,110.28,16.25
19.31,31.39,44.09,1261.54,42.71,54.3,21.89,12.73,112.29,16.56
20.82,33.13,46.5,1372.6,43.66,57.32,23.25,13.59,120.36,17.18
21.16,34.15,47.36,1399.0,43.84,58.01,23.53,13.74,122.1,17.6
22.48,35.38,50.42,1529.0,46.46,63.81,25.52,14.56,134.31,18.45
24.73,35.63,51.9,1629.2,48.68,70.18,27.6,15.96,147.74,18.34
27.2,37.61,57.09,1748.0,52.3,77.2,29.07,17.56,162.51,19.27
29.92,40.0,61.73,1723.0,56.01,84.89,28.96,19.28,164.05,20.01
30.35,37.01,55.7,1595.15,51.68,76.4,26.53,17.35,147.68,18.61
27.75,38.73,58.5,1640.0,52.57,74.55,27.62,16.95,151.98,19.4
28.17,38.43,57.54,1604.99,50.2,71.63,27.35,16.2,149.65,19.0
27.46,39.33,58.67,1601.99,51.39,71.36,27.36,16.75,149.76,19.66
26.72,38.5,57.19,1554.25,50.6,69.03,26.5,16.3,144.0,19.35
26.41,39.5,57.38,1522.5,49.18,66.1,26.15,15.93,141.65,19.96
26.16,38.49,57.0,1494.6,49.22,65.44,25.52,15.61,137.95,19.57
27.91,39.05,57.18,1541.0,50.48,68.02,26.4,16.45,143.0,19.6
27.46,38.85,56.9,1528.8,50.56,68.19,26.21,17.51,143.01,19.23
27.67,39.17,57.06,1543.0,50.76,69.14,26.61,18.38,145.44,19.14
27.57,39.66,58.31,1567.5,50.69,69.5,27.01,19.58,148.53,19.16
27.28,39.31,58.1,1552.2,48.67,67.8,26.52,18.6,146.46,19.17
27.5,39.1,57.7,1558.85,48.0,68.99,26.68,20.46,148.11,19.14
27.49,38.52,57.5,1565.0,48.59,70.3,27.12,20.08,153.97,19.02
27.23,38.6,57.63,1531.62,48.18,68.83,26.52,19.24,150.8,19.01
27.46,37.88,55.97,1532.0,47.2,67.9,26.44,19.25,148.8,18.77
28.12,37.36,55.92,1527.79,46.6,67.83,27.91,19.74,146.83,18.28
27.95,38.01,56.15,1533.75,47.56,68.32,28.3,19.01,147.92,18.29
29.06,38.75,56.97,1548.2,47.99,70.21,28.83,19.26,148.6,18.31
30.47,39.08,58.75,1576.99,48.68,72.9,29.07,19.63,152.8,18.4
31.08,38.56,57.49,1571.0,48.75,72.65,28.9,19.21,151.25,18.33
34.19,39.57,60.84,1649.14,50.0,76.92,30.2,19.18,162.24,18.91
34.88,38.8,59.12,1609.97,49.5,75.8,30.13,19.23,156.47,18.7
34.88,38.33,58.4,1598.01,49.43,74.43,30.01,20.02,154.82,18.38
33.93,37.59,57.01,1577.2,49.29,74.2,29.8,20.1,154.3,18.13
32.92,37.82,57.19,1578.5,49.35,74.16,30.01,20.08,153.94,18.15
32.67,38.06,57.0,1573.8,48.45,72.09,29.61,19.19,153.49,18.19
31.13,37.82,55.8,1559.0,47.7,70.72,29.29,18.52,151.29,18.05
30.67,37.9,55.76,1559.0,47.2,69.77,28.98,18.21,149.33,18.51
31.3,37.72,55.61,1541.92,47.43,70.31,28.87,18.64,148.45,18.33
31.74,37.48,55.46,1544.81,50.46,70.4,29.04,18.6,149.6,18.22
31.89,37.43,55.49,1545.13,50.19,70.01,29.17,18.61,149.5,18.24
30.33,36.45,53.03,1507.82,48.27,67.4,28.4,17.75,144.89,17.8
29.66,36.22,52.57,1498.57,47.76,68.0,28.22,17.81,143.8,17.76
29.72,36.39,53.05,1509.0,48.68,67.84,28.57,18.0,144.8,17.96
30.28,36.6,53.55,1519.05,49.99,68.68,28.87,18.35,147.05,18.11
29.87,36.47,53.17,1518.0,49.7,68.28,28.51,18.27,144.0,18.03
30.75,36.34,53.25,1525.74,50.69,69.55,28.58,18.5,146.77,18.05
31.27,36.51,54.01,1525.0,50.45,72.62,28.82,18.43,147.4,18.19
31.08,37.12,54.43,1526.74,49.63,71.63,29.26,18.48,146.99,18.45
30.8,36.81,53.93,1520.0,49.4,70.07,29.11,17.93,145.73,18.42
30.9,36.91,53.68,1511.0,48.95,69.9,28.84,17.94,145.03,18.26
31.24,37.7,55.12,1521.01,49.53,70.56,29.24,17.85,146.44,18.49
31.12,37.7,54.83,1518.8,49.38,69.29,28.82,17.63,145.76,18.54
31.48,38.6,55.62,1546.59,48.13,70.65,29.52,17.62,149.1,18.68
31.34,38.3,54.9,1535.6,48.15,71.85,29.77,17.69,149.4,18.55
31.66,38.8,55.58,1565.8,48.04,73.81,30.23,17.78,151.82,18.75
30.42,37.3,53.74,1519.0,46.59,71.3,29.25,17.02,148.04,18.15
30.03,37.74,53.12,1527.2,46.07,71.8,29.2,16.86,144.59,18.22
30.23,37.85,53.01,1558.0,46.5,70.97,29.61,16.68,144.89,18.36
30.29,38.52,52.94,1571.5,46.59,70.63,29.61,16.63,145.2,18.6
30.33,38.02,52.89,1551.01,46.54,70.03,29.37,16.62,143.55,18.54
30.34,37.91,52.62,1522.0,46.25,69.42,29.2,16.34,143.21,18.52
29.92,38.35,53.1,1526.45,45.85,68.7,29.6,16.24,142.45,18.82
30.32,39.22,53.78,1538.82,46.33,69.43,30.1,16.39,143.48,18.98
30.09,39.4,53.9,1530.0,46.62,69.2,29.93,16.36,143.08,19.19
30.15,39.48,53.45,1527.79,46.11,69.07,29.97,16.19,142.49,19.22
30.22,39.34,53.27,1528.97,46.1,68.88,30.15,16.15,142.52,19.35
30.51,39.62,53.9,1525.0,46.14,68.26,30.08,16.24,141.21,19.55
29.17,39.3,52.65,1524.0,45.9,67.01,30.18,15.71,140.04,19.16
