date,close,preclose,volume,pctChg,tradestatus
2022-01-04,226.6696152600,226.9251863100,5641449,-0.112600,1
2022-01-05,208.8380580000,226.6696152600,9457027,-7.866800,1
2022-01-06,203.7266370000,208.8380580000,8496671,-2.447600,1
2022-01-07,202.8065812200,203.7266370000,4701131,-0.451600,1
2022-01-10,199.9295814000,202.8065812200,6239474,-1.418600,1
2022-01-11,193.8542924400,199.9295814000,4612182,-3.038700,1
2022-01-12,197.8850130000,193.8542924400,4878640,2.079300,1
2022-01-13,194.6648177700,197.8850130000,3544781,-1.627300,1
2022-01-14,202.3027411500,194.6648177700,5838675,3.923600,1
2022-01-17,212.1969918000,202.3027411500,6725977,4.890800,1
2022-01-18,216.3518468700,212.1969918000,4274705,1.958000,1
2022-01-19,213.2192760000,216.3518468700,5026208,-1.447900,1
2022-01-20,214.1320297500,213.2192760000,3958549,0.428100,1
2022-01-21,208.2684996600,214.1320297500,4919767,-2.738300,1
2022-01-24,211.0359690300,208.2684996600,3305037,1.328800,1
2022-01-25,203.4345558000,211.0359690300,6045845,-3.602000,1
2022-01-26,201.8135051400,203.4345558000,5771614,-0.796800,1
2022-01-27,191.6782875000,201.8135051400,9351299,-5.022100,1
2022-01-28,185.6176026000,191.6782875000,8193779,-3.161900,1
2022-02-07,178.4981233500,185.6176026000,10649143,-3.835600,1
2022-02-08,172.9120704000,178.4981233500,11571102,-3.129500,1
2022-02-09,169.5750426900,172.9120704000,10057615,-1.929900,1
2022-02-10,169.3851899100,169.5750426900,7027122,-0.112000,1
2022-02-11,166.1576926500,169.3851899100,6406425,-1.905400,1
2022-02-14,167.2164870000,166.1576926500,5197757,0.637200,1
2022-02-15,176.2564001400,167.2164870000,9005651,5.406100,1
2022-02-16,175.2487200000,176.2564001400,6214717,-0.571700,1
2022-02-17,177.3663087000,175.2487200000,5936506,1.208300,1
2022-02-18,174.8105982000,177.3663087000,3867915,-1.440900,1
2022-02-21,173.0216008500,174.8105982000,4517940,-1.023400,1
2022-02-22,173.7883140000,173.0216008500,7434701,0.443100,1
2022-02-23,181.3021028700,173.7883140000,8209424,4.323500,1
2022-02-24,179.5934278500,181.3021028700,7303295,-0.942400,1
2022-02-25,178.9070370300,179.5934278500,6307589,-0.382200,1
2022-02-28,179.4911994300,178.9070370300,4184905,0.326500,1
2022-03-01,180.2141004000,179.4911994300,4821695,0.402800,1
2022-03-02,175.2487200000,180.2141004000,6874059,-2.755300,1
2022-03-03,172.3279080000,175.2487200000,4643779,-1.666700,1
2022-03-04,170.9697304200,172.3279080000,4826176,-0.788100,1
2022-03-07,161.3748630000,170.9697304200,8310858,-5.612000,1
2022-03-08,161.4332792400,161.3748630000,7085354,0.036200,1
2022-03-09,164.2518628200,161.4332792400,8839506,1.746000,1
2022-03-10,165.4201876200,164.2518628200,7218516,0.711300,1
2022-03-11,162.1926903600,165.4201876200,6200649,-1.951100,1
2022-03-14,151.8822240000,162.1926903600,9991044,-6.356900,1
2022-03-15,142.3895850000,151.8822240000,13505694,-6.250000,1
2022-03-16,156.6285435000,142.3895850000,12630575,10.000000,1
2022-03-17,163.6384923000,156.6285435000,13353459,4.475500,1
2022-03-18,163.7699288400,163.6384923000,6016000,0.080300,1
2022-03-21,162.2949187800,163.7699288400,5859493,-0.900700,1
2022-03-22,161.1119899200,162.2949187800,4581233,-0.728900,1
2022-03-23,158.9359849800,161.1119899200,6359394,-1.350600,1
2022-03-24,155.0805131400,158.9359849800,6364628,-2.425800,1
2022-03-25,149.8376556000,155.0805131400,5157931,-3.380700,1
2022-03-28,147.8003892300,149.8376556000,5804318,-1.359600,1
2022-03-29,143.6528361900,147.8003892300,6078242,-2.806200,1
2022-03-30,144.6678183600,143.6528361900,8491048,0.706600,1
2022-03-31,141.2212602000,144.6678183600,8993763,-2.382400,1
2022-04-01,141.7689124500,141.2212602000,5008932,0.387800,1
2022-04-06,137.3365802400,141.7689124500,7612177,-3.126400,1
2022-04-07,133.8608139600,137.3365802400,6691825,-2.530800,1
2022-04-08,131.5825806000,133.8608139600,6389927,-1.701900,1
2022-04-11,124.4996115000,131.5825806000,10623110,-5.382900,1
2022-04-12,124.9012231500,124.4996115000,10296605,0.322600,1
2022-04-13,123.4627232400,124.9012231500,5776129,-1.151700,1
2022-04-14,125.9089032900,123.4627232400,9868666,1.981300,1
2022-04-15,126.9823017000,125.9089032900,8002017,0.852500,1
2022-04-18,133.4153901300,126.9823017000,10239074,5.066100,1
2022-04-19,120.0745813200,133.4153901300,18753669,-9.999500,1
2022-04-20,116.6134191000,120.0745813200,10432913,-2.882500,1
2022-04-21,113.4224319900,116.6134191000,8632948,-2.736400,1
2022-04-22,108.8002470000,113.4224319900,9595458,-4.075200,1
2022-04-25,100.9213566300,108.8002470000,10564897,-7.241600,1
2022-04-26,98.3291359800,100.9213566300,9121482,-2.568600,1
2022-04-27,108.1649703900,98.3291359800,13219460,10.003000,1
2022-04-28,106.1130999600,108.1649703900,11841175,-1.897000,1
2022-04-29,109.8955515000,106.1130999600,13645034,3.564500,1
2022-05-05,107.4201633300,109.8955515000,9134266,-2.252500,1
2022-05-06,102.3452524800,107.4201633300,7333324,-4.724400,1
2022-05-09,100.1546434800,102.3452524800,6848906,-2.140400,1
2022-05-10,104.4628411800,100.1546434800,11647498,4.301500,1
2022-05-11,111.4070717100,104.4628411800,15711630,6.647600,1
2022-05-12,109.6399804500,111.4070717100,9666960,-1.586200,1
2022-05-13,109.6399804500,109.6399804500,6260628,0.000000,1
2022-05-16,108.0627419700,109.6399804500,7214106,-1.438600,1
2022-05-17,118.8697463700,108.0627419700,15765556,10.000700,1
2022-05-18,119.0230890000,118.8697463700,15136029,0.129000,1
2022-05-19,118.2928860000,119.0230890000,11088284,-0.613500,1
2022-05-20,119.5123250100,118.2928860000,9952119,1.030900,1
2022-05-23,120.8266904100,119.5123250100,13981982,1.099800,1
2022-05-24,114.7294953600,120.8266904100,12278634,-5.046200,1
2022-05-25,113.1741629700,114.7294953600,8389033,-1.355700,1
2022-05-26,111.1515006600,113.1741629700,12099540,-1.787200,1
2022-05-27,109.0339119600,111.1515006600,11156629,-1.905100,1
2022-05-30,116.1168810600,109.0339119600,16225873,6.496100,1
2022-05-31,119.7532920000,116.1168810600,14866798,3.131700,1
2022-06-01,119.0230890000,119.7532920000,8949067,-0.609800,1
2022-06-02,125.7774667500,119.0230890000,13524522,5.674800,1
2022-06-06,131.6775069900,125.7774667500,14126736,4.690900,1
2022-06-07,125.3904591600,131.6775069900,14285770,-4.774600,1
2022-06-08,124.5069135300,125.3904591600,12156673,-0.704600,1
2022-06-09,119.7021777900,124.5069135300,10196471,-3.859000,1
2022-06-10,120.7755762000,119.7021777900,11947000,0.896700,1
2022-06-13,118.4827387800,120.7755762000,8773990,-1.898400,1
2022-06-14,116.0438607600,118.4827387800,11441447,-2.058400,1
2022-06-15,117.7379317200,116.0438607600,13024819,1.459900,1
2022-06-16,118.0008048000,117.7379317200,11038602,0.223300,1
2022-06-17,117.1172591700,118.0008048000,14530548,-0.748800,1
2022-06-20,122.6887080600,117.1172591700,17271995,4.757200,1
2022-06-21,119.6218554600,122.6887080600,14192424,-2.499700,1
2022-06-22,112.8382695900,119.6218554600,19144146,-5.670900,1
2022-06-23,113.6195868000,112.8382695900,16456693,0.692400,1
2022-06-24,116.5257947400,113.6195868000,19512644,2.557800,1
2022-06-27,120.6295356000,116.5257947400,23959005,3.521700,1
2022-06-28,127.0626240300,120.6295356000,27430937,5.332900,1
2022-06-29,122.6741040000,127.0626240300,27317355,-3.453800,1
2022-06-30,126.3470250900,122.6741040000,17649612,2.994000,1
2022-07-01,126.5806900500,126.3470250900,14883994,0.184900,1
2022-07-04,119.8628224500,126.5806900500,21616873,-5.307200,1
2022-07-05,117.9204824700,119.8628224500,15493334,-1.620500,1
2022-07-06,119.1545255400,117.9204824700,20418644,1.046500,1
2022-07-07,116.9785206000,119.1545255400,15639753,-1.826200,1
2022-07-08,117.7452337500,116.9785206000,14642764,0.655400,1
2022-07-11,113.9554801800,117.7452337500,16641135,-3.218600,1
2022-07-12,109.2456708300,113.9554801800,15433897,-4.133000,1
2022-07-13,107.0696658900,109.2456708300,13137872,-1.991800,1
2022-07-14,106.2810466500,107.0696658900,12209818,-0.736500,1
2022-07-15,105.8648309400,106.2810466500,12940410,-0.391600,1
2022-07-18,106.9382293500,105.8648309400,12156377,1.013900,1
2022-07-19,105.7187903400,106.9382293500,8430847,-1.140300,1
2022-07-20,105.6603741000,105.7187903400,10185485,-0.055300,1
2022-07-21,108.7345287300,105.6603741000,17887922,2.909500,1
2022-07-22,106.5220136400,108.7345287300,9522992,-2.034800,1
2022-07-25,104.2729884000,106.5220136400,6911110,-2.111300,1
2022-07-26,105.3244807200,104.2729884000,6877855,1.008400,1
2022-07-27,103.9005848700,105.3244807200,8573468,-1.351900,1
2022-07-28,106.7105647500,103.9005693500,13152728,2.704500,1
2022-07-29,104.0786676500,106.7105647500,11217301,-2.466400,1
2022-08-01,105.1274687500,104.0786676500,14485801,1.007700,1
2022-08-02,103.0298665500,105.1274687500,13081038,-1.995300,1
2022-08-03,106.1366924500,103.0298665500,18998658,3.015500,1
2022-08-04,112.5581256000,106.1366924500,24288494,6.050200,1
2022-08-05,115.5956910500,112.5581256000,27285203,2.698700,1
2022-08-08,112.2810838000,115.5956910500,21664221,-2.867400,1
2022-08-09,112.7560126000,112.2810838000,14676293,0.423000,1
2022-08-10,109.7778132500,112.7560126000,12553430,-2.641300,1
2022-08-11,117.7427650000,109.7778132500,28576137,7.255500,1
2022-08-12,110.7375652000,117.7427650000,33593697,-5.949600,1
2022-08-15,106.6116212500,110.7375652000,20283044,-3.725900,1
2022-08-16,106.3147907500,106.6116212500,12094309,-0.278400,1
2022-08-17,106.8589800000,106.3147907500,11457040,0.511900,1
2022-08-18,106.9678178500,106.8589800000,10248151,0.101900,1
2022-08-19,104.3359207500,106.9678178500,12774595,-2.460500,1
2022-08-22,103.8807806500,104.3359207500,9411561,-0.436200,1
2022-08-23,101.1697287500,103.8807806500,13011232,-2.609800,1
2022-08-24,94.1645289500,101.1697287500,27849012,-6.924200,1
2022-08-25,91.9185115000,94.1645289500,20971083,-2.385200,1
2022-08-26,91.1269635000,91.9185115000,11632660,-0.861100,1
2022-08-29,90.6520347000,91.1269635000,11280475,-0.521200,1
2022-08-30,92.2747081000,90.6520347000,12449338,1.790000,1
2022-08-31,92.7496369000,92.2747081000,19177161,0.514700,1
2022-09-01,89.6230223000,92.7496369000,12050400,-3.371000,1
2022-09-02,88.9205234500,89.6230223000,9942942,-0.783800,1
2022-09-05,87.5847862000,88.9205234500,14235228,-1.502200,1
2022-09-06,87.9310884500,87.5847862000,10309821,0.395400,1
2022-09-07,88.0597150000,87.9310884500,14406496,0.146300,1
2022-09-08,86.7734495000,88.0597150000,8656331,-1.460700,1
2022-09-09,87.9805602000,86.7734495000,12517770,1.391100,1
2022-09-13,88.1586585000,87.9805602000,9456721,0.202400,1
2022-09-14,87.4066879000,88.1586585000,9064620,-0.853000,1
2022-09-15,85.8235919000,87.4066879000,9817966,-1.811200,1
2022-09-16,82.8157095000,85.8235919000,11942788,-3.504700,1
2022-09-19,85.2892970000,82.8157095000,20272393,2.986900,1
2022-09-20,84.9331004000,85.2892970000,11000086,-0.417600,1
2022-09-21,84.1019750000,84.9331004000,16360385,-0.978600,1
2022-09-22,82.1231050000,84.1019750000,14542522,-2.352900,1
2022-09-23,81.1336700000,82.1231050000,13440305,-1.204800,1
2022-09-26,82.6672942500,81.1336700000,13552808,1.890200,1
2022-09-27,84.0030315000,82.6672942500,9808040,1.615800,1
2022-09-28,81.7570140500,84.0030315000,9935327,-2.673700,1
2022-09-29,80.6191638000,81.7570140500,10381147,-1.391700,1
2022-09-30,79.2834265500,80.6191638000,8710171,-1.656800,1
2022-10-10,74.0987871500,79.2834265500,14151677,-6.539400,1
2022-10-11,74.7023425000,74.0987871500,11892265,0.814500,1
2022-10-12,75.9391362500,74.7023425000,19276706,1.655600,1
2022-10-13,75.6917775000,75.9391362500,11613179,-0.325700,1
2022-10-14,79.5406796500,75.6917775000,16159407,5.085000,1
2022-10-17,79.9562423500,79.5406796500,11074458,0.522500,1
2022-10-18,79.5208909500,79.9562423500,8097203,-0.544500,1
2022-10-19,78.3632520000,79.5208909500,8538205,-1.455800,1
2022-10-20,79.3032152500,78.3632520000,18519206,1.199500,1
2022-10-21,77.4925492000,79.3032152500,12404416,-2.283200,1
2022-10-24,75.1574826000,77.4925492000,13840139,-3.013300,1
2022-10-25,73.9998436500,75.1574826000,10137891,-1.540300,1
2022-10-26,75.8500871000,73.9998436500,12836628,2.500300,1
2022-10-27,75.0486447500,75.8500871000,12692676,-1.056600,1
2022-10-28,70.9424895000,75.0486447500,15439726,-5.471300,1
2022-10-31,72.5948459500,70.9424895000,23365705,2.329100,1
2022-11-01,76.0281854000,72.5948459500,16067729,4.729500,1
2022-11-02,77.4529718000,76.0281854000,12306912,1.874000,1
2022-11-03,78.5116672500,77.4529718000,13150877,1.366900,1
2022-11-04,80.7774734000,78.5116672500,15660347,2.885900,1
2022-11-07,81.2227191500,80.7774734000,17243813,0.551200,1
2022-11-08,80.0947632500,81.2227191500,9355552,-1.388700,1
2022-11-09,79.1350113000,80.0947632500,6777805,-1.198300,1
2022-11-10,77.9476893000,79.1350113000,8463746,-1.500400,1
2022-11-11,80.2332841500,77.9476893000,17218286,2.932200,1
2022-11-14,79.8276158000,80.2332841500,12449367,-0.505600,1
2022-11-15,87.8123562500,79.8276158000,22093122,10.002500,1
2022-11-16,87.2384839500,87.8123562500,28671521,-0.653500,1
2022-11-17,88.8512630000,87.2384839500,25246123,1.848700,1
2022-11-18,84.4977490000,88.8512630000,20710581,-4.899800,1
2022-11-21,84.3295450500,84.4977490000,11246684,-0.199100,1
2022-11-22,81.9944784500,84.3295450500,15136009,-2.769000,1
2022-11-23,81.7273310000,81.9944784500,9110239,-0.325800,1
2022-11-24,80.9258886500,81.7273310000,9702216,-0.980600,1
2022-11-25,80.3816994000,80.9258886500,8591059,-0.672500,1
2022-11-28,78.1653650000,80.3816994000,12821556,-2.757300,1
2022-11-29,80.2629672000,78.1653650000,11153334,2.683500,1
2022-11-30,80.4311711500,80.2629672000,8508115,0.209600,1
2022-12-01,81.3216626500,80.4311711500,12124046,1.107100,1
2022-12-02,80.9258886500,81.3216626500,7293975,-0.486700,1
2022-12-05,81.2227191500,80.9258886500,10109779,0.366800,1
2022-12-06,84.9726778000,81.2227191500,20636965,4.616900,1
2022-12-07,83.2609552500,84.9726778000,12283176,-2.014400,1
2022-12-08,82.1527880500,83.2609552500,9127059,-1.331000,1
2022-12-09,83.8051445000,82.1527880500,13080826,2.011300,1
2022-12-12,86.0907393500,83.8051445000,18633517,2.727300,1
2022-12-13,84.6560586000,86.0907393500,9110984,-1.666500,1
2022-12-14,83.6864123000,84.6560586000,15021374,-1.145400,1
2022-12-15,84.7451077500,83.6864123000,12386160,1.265100,1
2022-12-16,82.3506750500,84.7451077500,9702064,-2.825500,1
2022-12-19,80.8170508000,82.3506750500,8152734,-1.862300,1
2022-12-20,81.0644095500,80.8170508000,6789750,0.306100,1
2022-12-21,80.0551858500,81.0644095500,7011540,-1.245000,1
2022-12-22,79.1745887000,80.0551858500,7058845,-1.100000,1
2022-12-23,78.2544141500,79.1745887000,7141913,-1.162200,1
2022-12-26,79.8375101500,78.2544141500,5132961,2.023000,1
2022-12-27,79.6495175000,79.8375101500,5321809,-0.235500,1
2022-12-28,76.7010012000,79.6495175000,11021159,-3.701900,1
2022-12-29,77.0967752000,76.7010012000,8619823,0.516000,1
2022-12-30,76.2755441500,77.0967752000,8178178,-1.065200,1
2023-01-03,76.6713181500,76.2755441500,8637047,0.518900,1
2023-01-04,77.0670921500,76.6713181500,9739101,0.516200,1
2023-01-05,78.6600825000,77.0670921500,10259878,2.067000,1
2023-01-06,80.7082129500,78.6600825000,13758863,2.603800,1
2023-01-09,82.1428937000,80.7082129500,11863704,1.777600,1
2023-01-10,84.5867981500,82.1428937000,16456673,2.975200,1
2023-01-11,82.6178225000,84.5867981500,11228610,-2.327800,1
2023-01-12,82.8651812500,82.6178225000,6223952,0.299400,1
2023-01-13,83.4786309500,82.8651812500,5934545,0.740300,1
2023-01-16,90.2859437500,83.4786309500,48075390,8.154600,1
2023-01-17,92.0174550000,90.2859437500,25846320,1.917800,1
2023-01-18,92.1955533000,92.0174550000,14183072,0.193500,1
2023-01-19,96.4204407500,92.1955533000,22901189,4.582500,1
2023-01-20,95.5596323000,96.4204407500,13909628,-0.892800,1
2023-01-30,95.2825905000,95.5596323000,18022709,-0.289900,1
2023-01-31,93.1651996000,95.2825905000,14630094,-2.222200,1
2023-02-01,93.8182267000,93.1651996000,10280088,0.700900,1
2023-02-02,94.0952685000,93.8182267000,11806223,0.295300,1
2023-02-03,93.0761504500,94.0952685000,11357734,-1.083100,1
2023-02-06,91.3941109500,93.0761504500,9704524,-1.807200,1
2023-02-07,91.6612584000,91.3941109500,7822171,0.292300,1
2023-02-08,90.7311895000,91.6612584000,7569920,-1.014700,1
2023-02-09,93.9963250000,90.7311895000,15134925,3.598700,1
2023-02-10,93.0068900000,93.9963250000,10535284,-1.052600,1
2023-02-13,93.4026640000,93.0068900000,9249381,0.425500,1
2023-02-14,92.8782634500,93.4026640000,8665877,-0.561400,1
2023-02-15,93.4719244500,92.8782634500,7578522,0.639200,1
2023-02-16,90.6223516500,93.4719244500,14714314,-3.048600,1
2023-02-17,86.9515478000,90.6223516500,14649396,-4.050700,1
2023-02-20,88.6434816500,86.9515478000,8355215,1.945800,1
2023-02-21,88.2872850500,88.6434816500,7108289,-0.401800,1
2023-02-22,87.4759483500,88.2872850500,5130962,-0.919000,1
2023-02-23,87.1098574000,87.4759483500,6719250,-0.418500,1
2023-02-24,86.1402111000,87.1098574000,6118038,-1.113100,1
2023-02-27,84.5472207500,86.1402111000,9372775,-1.849300,1
2023-02-28,85.0419382500,84.5472207500,7540999,0.585100,1
2023-03-01,85.6257049000,85.0419382500,10470423,0.686400,1
2023-03-02,85.2002478500,85.6257049000,10152181,-0.496900,1
2023-03-03,85.6850710000,85.2002478500,12559507,0.569000,1
2023-03-06,85.0914100000,85.6850710000,8615072,-0.692800,1
2023-03-07,82.5782451000,85.0914100000,9344270,-2.953500,1
2023-03-08,83.2510609000,82.5782451000,5844734,0.814800,1
2023-03-09,82.4793016000,83.2510609000,8613174,-0.927000,1
2023-03-10,80.9852547500,82.4793016000,8961699,-1.811400,1
2023-03-13,81.9054293000,80.9852547500,6705283,1.136200,1
2023-03-14,83.2906383000,81.9054293000,12404426,1.691200,1
2023-03-15,83.3104270000,83.2906383000,8790629,0.023800,1
2023-03-16,83.1323287000,83.3104270000,13799729,-0.213800,1
2023-03-17,82.6277168500,83.1323287000,13250017,-0.607000,1
2023-03-20,86.0610563000,82.6277168500,18755405,4.155200,1
2023-03-21,85.9324297500,86.0610563000,8661239,-0.149500,1
2023-03-22,86.3875698500,85.9324297500,8450831,0.529600,1
2023-03-23,91.0280200000,86.3875698500,24040539,5.371700,1
2023-03-24,92.8584747500,91.0280200000,20279630,2.010900,1
2023-03-27,88.5643268500,92.8584747500,17318059,-4.624400,1
2023-03-28,86.8229212500,88.5643268500,9681497,-1.966300,1
2023-03-29,89.0095726000,86.8229212500,15513761,2.518500,1
2023-03-30,89.4053466000,89.0095726000,13536517,0.444600,1
2023-03-31,90.1375285000,89.4053466000,9547709,0.818900,1
2023-04-03,92.9079465000,90.1375285000,18752425,3.073500,1
2023-04-04,94.5701973000,92.9079465000,22691960,1.789100,1
2023-04-06,100.0318785000,94.5701973000,37521623,5.775300,1
2023-04-07,102.4263112000,100.0318785000,27556888,2.393700,1
2023-04-10,106.3543681500,102.4263112000,57357015,3.835000,1
2023-04-11,106.8490856500,106.3543681500,27428400,0.465200,1
2023-04-12,107.8484150000,106.8490856500,23048021,0.935300,1
2023-04-13,102.0107485000,107.8484150000,28483398,-5.412800,1
2023-04-14,105.0977857000,102.0107485000,27977174,3.026200,1
2023-04-17,102.4955716500,105.0977857000,20728687,-2.476000,1
2023-04-18,103.0991270000,102.4955716500,17548154,0.588900,1
2023-04-19,103.3168027000,103.0991270000,34728743,0.211100,1
2023-04-20,102.0206428500,103.3168027000,20932697,-1.254500,1
2023-04-21,94.2140007000,102.0206428500,24540790,-7.652000,1
2023-04-24,90.4739364000,94.2140007000,23813414,-3.969800,1
2023-04-25,89.5735505500,90.4739364000,16495908,-0.995200,1
2023-04-26,87.4957370500,89.5735505500,18620565,-2.319700,1
2023-04-27,89.2866144000,87.4957370500,17135043,2.046800,1
2023-04-28,90.2859437500,89.2866144000,12040329,1.119200,1
2023-05-04,91.2160126500,90.2859437500,12969494,1.030100,1
2023-05-05,90.3650985500,91.2160126500,8420483,-0.932900,1
2023-05-08,90.3057324500,90.3650985500,7230179,-0.065700,1
2023-05-09,90.6421403500,90.3057324500,10902324,0.372500,1
2023-05-10,89.9396415000,90.6421403500,8686769,-0.775000,1
2023-05-11,89.3459805000,89.9396415000,6157458,-0.660100,1
2023-05-12,88.5544325000,89.3459805000,6409710,-0.885900,1
2023-05-15,89.5438675000,88.5544325000,5565181,1.117300,1
2023-05-16,91.2951674500,89.5438675000,10919276,1.955800,1
2023-05-17,94.7285069000,91.2951674500,12295827,3.760700,1
2023-05-18,94.3920990000,94.7285069000,8570039,-0.355100,1
2023-05-19,96.6381164500,94.3920990000,12972956,2.379500,1
2023-05-22,96.4995955500,96.6381164500,6854729,-0.143300,1
2023-05-23,94.1843176500,96.4995955500,6536872,-2.399300,1
2023-05-24,94.9560769500,94.1843176500,5780705,0.819400,1
2023-05-25,95.8267797500,94.9560769500,5725505,0.917000,1
2023-05-26,95.0847035000,95.8267797500,6758496,-0.774400,1
2023-05-29,96.4699125000,95.0847035000,9349199,1.456800,1
2023-05-30,96.5094899000,96.4699125000,6972756,0.041000,1
2023-05-31,98.8346621500,96.5094899000,9477748,2.409300,1
2023-06-01,98.4487825000,98.8346621500,7492830,-0.390400,1
2023-06-02,97.6374458000,98.4487825000,6110720,-0.824100,1
2023-06-05,96.8063204000,97.6374458000,5615597,-0.851200,1
2023-06-06,93.9567476000,96.8063204000,8904453,-2.943600,1
2023-06-07,94.3723103000,93.9567476000,4576597,0.442300,1
2023-06-08,92.9574182500,94.3723103000,6371973,-1.499300,1
2023-06-09,94.9956543500,92.9574182500,8389929,2.192700,1
2023-06-12,94.6295634000,94.9956543500,5707294,-0.385400,1
2023-06-13,98.7060356000,94.6295634000,10176638,4.307800,1
2023-06-14,99.4283231500,98.7060356000,6613065,0.731800,1
2023-06-15,98.9039226000,99.4283231500,5527218,-0.527400,1
2023-06-16,99.5668440500,98.9039226000,5372248,0.670300,1
2023-06-19,102.0107485000,99.5668440500,10111946,2.454500,1
2023-06-20,101.7930728000,102.0107485000,5829045,-0.213400,1
2023-06-21,99.4184288000,101.7930728000,7545785,-2.332800,1
2023-06-26,99.7251536500,99.4184288000,6656431,0.308500,1
2023-06-27,98.9435000000,99.7251536500,5825556,-0.783800,1
2023-06-28,96.5391729500,98.9435000000,7380575,-2.430000,1
2023-06-29,97.0635735000,96.5391729500,5315503,0.543200,1
2023-06-30,97.0042074000,97.0635735000,3967690,-0.061200,1
2023-07-03,98.0530085000,97.0042074000,5367211,1.081200,1
2023-07-04,102.0107485000,98.0530085000,14733679,4.036300,1
