date,长城汽车,药明康德,福耀玻璃,通威股份,中国神华,顺丰控股,北方华创,用友网络
2023-12-07,25.32400488,70.7293815,33.4574496,22.49343677,26.82450246,37.34254246,159.60685192,17.24
2023-12-08,25.14975714,71.197788,33.283953,22.67553106,26.83327724,38.05391697,163.81595558,17.94
2023-12-11,25.4595309,71.86292523,33.8227056,22.63719542,27.27201624,38.4327008,168.069288,18.06
2023-12-12,26.02099584,70.5420189,34.2792756,22.57969196,27.4211875,38.27564409,167.59751456,18.1
2023-12-13,25.2659223,69.35226639,34.6354002,21.88006653,27.00877284,37.27787205,167.11836966,18.01
2023-12-14,25.12071585,69.89561793,34.4619036,21.92798608,26.92979982,37.17624712,166.5581387,18.12
2023-12-15,24.82062252,68.74333794,33.5670264,21.79381134,26.68410598,37.05614493,165.85785,17.81
2023-12-18,24.7819008,68.87449176,33.5305008,21.50629404,26.9824485,37.20396301,162.95349476,17.58
2023-12-19,24.60765306,68.30303583,33.7222602,21.73630788,27.0263224,36.77898603,168.8801486,17.73
2023-12-20,24.21075543,67.83462933,33.5670264,21.6596366,27.22814234,36.47411124,169.0275778,17.05
2023-12-21,24.23979672,68.62155225,34.2336186,22.35926203,26.99999806,36.89908822,173.93697016,17.29
2023-12-22,24.1042707,67.94704689,34.24275,22.66594715,27.53525964,36.64964521,170.280726,17.09
2023-12-25,24.1042707,68.92133241,33.78618,22.7138667,27.86870128,36.65888384,169.66152336,16.78
2023-12-26,23.7170535,67.60042608,33.7313916,22.75220234,27.47383618,36.33553179,166.21905154,16.7
2023-12-27,23.77513608,66.74792625,34.105779,22.47426895,27.7721787,36.06761152,175.8830356,16.61
2023-12-28,24.42372489,68.80891485,33.694866,24.42938659,27.39486316,36.93604274,181.0430576,17.48
2023-12-29,24.41404446,68.16251388,34.1423046,23.98852673,27.5089353,37.3240652,181.12414366,17.79
2024-01-02,23.86225995,66.0453165,34.4071152,23.62433815,28.41273764,36.2154296,177.1361838,17.4
2024-01-03,23.37823845,65.6705913,34.7084514,23.82560026,28.93922444,35.83664577,177.26887008,17.28
2024-01-04,23.07814512,64.78998708,34.790634,23.2889013,29.33408954,35.33775975,174.1507425,16.91
2024-01-05,22.88453652,63.80633343,34.9823934,23.001384,29.3516391,35.32852112,172.58799298,16.49
2024-01-08,22.264989,63.19740498,35.2837296,22.96304836,29.5271347,35.3839529,166.72768228,15.76
2024-01-09,22.49731932,63.1411962,34.836291,23.53808296,29.8781259,35.99370248,168.12825968,15.31
2024-01-10,22.39083459,63.34729506,35.5028832,23.82560026,29.7026303,36.06761152,167.1847128,15.03
2024-01-11,22.7490105,67.21633275,35.5759344,24.19937275,29.1761435,36.44639535,171.4601596,14.93
2024-01-12,22.66188663,67.28190966,35.61246,24.92774991,29.50081036,35.89207755,171.017872,14.05
2024-01-15,22.62316491,68.05946445,35.2745982,24.61148088,29.86935112,35.88283892,171.01050054,13.9
2024-01-16,22.77805179,68.71523355,35.9137962,24.93733382,30.07994584,36.3078159,179.87099546,13.53
2024-01-17,22.0713804,66.9821295,35.4663576,24.20895666,29.95709892,35.7534981,178.6104758,13.2
2024-01-18,22.35211287,69.15553566,36.06903,25.59862361,29.89567546,35.90131618,188.53983242,13.38
2024-01-19,22.32307158,70.15792557,35.6215914,24.99483728,29.1761435,35.43014605,184.8025022,13.16
2024-01-22,21.6841632,69.75509598,35.064576,24.85107863,28.92167488,34.79268058,184.4339292,12.6
2024-01-23,21.79064793,69.38973891,34.2610128,25.15776375,29.50081036,34.44161264,184.27912854,12.9
2024-01-24,21.44215245,69.324162,34.1696988,24.90858209,30.36951358,34.85735099,185.84924952,12.67
2024-01-25,21.5873589,68.65902477,34.2244872,25.06192465,30.81702736,35.49481646,187.38988466,12.96
2024-01-26,21.25822428,61.79218548,34.973262,25.03317292,31.4137124,34.97745318,182.443635,12.66
2024-01-29,20.47410945,55.60921968,35.3659122,23.46141168,31.2820907,34.04435155,178.1681882,12.33
2024-01-30,20.36762472,53.25781905,35.064576,23.001384,31.37861328,31.79012583,169.0644351,11.91
2024-01-31,19.77711849,50.7752646,34.7997654,22.3305103,32.57198336,32.53845486,167.89237296,11.19
2024-02-01,20.04817053,52.2741654,35.5759344,23.69142552,31.8524514,32.06728473,173.6715976,11.21
2024-02-02,19.36086,47.04674886,35.749431,23.02055182,32.48423556,31.48525104,170.5755844,10.71
2024-02-05,19.23501441,45.18249099,37.1374038,22.83845753,33.45823614,31.76240994,177.6153287,9.92
2024-02-06,20.74516149,48.94847925,37.1282724,24.07478192,33.11601972,33.49003375,185.023646,10.64
2024-02-07,21.11301783,51.75891825,37.712682,24.54439351,33.86187602,34.03511292,183.63044006,10.9
2024-02-08,21.47119374,49.76350656,37.5939738,24.89899818,33.40558746,34.69105565,184.5076438,11.39
2024-02-19,21.37438944,46.88749065,37.4204772,24.918166,34.93239918,34.95897592,190.552241,11.48
2024-02-20,20.92908966,48.31144641,37.5209226,24.58272915,34.88852528,35.35623701,188.0459446,11.53
2024-02-21,21.27758514,50.34433062,38.0962008,24.88941427,34.73057924,36.35400905,192.026533,11.79
2024-02-22,21.35502858,50.69095143,38.0596752,25.13859593,35.82742674,36.32629316,193.9062553,12.17
2024-02-23,21.72288492,50.19444054,38.1601206,25.21526721,34.9674983,36.35400905,192.88162236,12.27
2024-02-26,22.4585976,51.19683045,38.1144636,24.86066254,33.8706508,36.19695234,190.57435538,12.28
2024-02-27,22.73933007,51.50597874,38.2331718,25.21526721,33.85310124,35.85512303,197.7025572,12.81
2024-02-28,21.89713266,49.66045713,38.3792742,24.918166,34.221642,35.106794,192.71207878,12.16
2024-02-29,22.6522062,51.03757224,39.5298306,25.3973615,33.8706508,35.43014605,209.39369276,12.67
2024-03-01,23.15558856,51.54345126,39.6120132,25.66571098,33.67760564,35.15298715,215.3572039,13.11
2024-03-04,22.50699975,56.20878,40.1507658,26.4515916,34.21286722,35.00516907,215.37194682,12.91
2024-03-05,22.83613437,54.55062099,42.1231482,25.92447655,34.7042549,35.106794,214.59794352,12.68
2024-03-06,23.12654727,55.01902749,41.3835048,26.30783295,34.59018276,34.7372488,214.509486,12.6
2024-03-07,22.63284534,49.51993518,40.817358,25.5890397,35.17809302,34.37694223,214.70851542,12.2
2024-03-08,22.50699975,48.56438592,40.8356208,25.9723961,34.8797505,34.49704442,222.52226302,12.3
2024-03-11,22.97166039,51.30924801,41.3287164,26.51867897,33.9583986,35.17146441,223.86386874,12.6
2024-03-12,23.19431028,53.5857036,40.6164672,26.84453191,32.62463204,36.22466823,219.97173786,12.82
2024-03-13,23.55248619,53.16413775,40.086846,26.39408814,32.52810946,35.98446385,215.615205,13.02
2024-03-14,23.3298363,50.12886363,40.0685832,25.57945579,32.83522676,35.74425947,213.61016788,12.7
2024-03-15,23.59120791,48.06787503,39.858561,25.41652932,32.73870418,36.00294111,213.05730838,12.84
2024-03-18,23.77513608,50.03518233,39.4293852,25.59862361,32.25609128,35.97522522,219.71373676,13.12
2024-03-19,23.26207329,47.59946853,38.671479,25.21526721,32.75625374,35.57796413,217.51704168,13.08
2024-03-20,23.08782555,47.14979829,38.8815012,25.25360285,32.89665022,36.24314549,218.3426452,13.22
2024-03-21,22.85549523,46.85938626,38.0962008,24.98525337,33.05459626,35.81816851,221.9546606,13.46
2024-03-22,22.60380405,44.88271083,38.7262674,24.45813832,33.29151532,35.14374852,230.36549646,13.14
2024-03-25,22.37147373,45.8101557,38.6166906,24.32396358,33.79167778,34.89430551,233.5278528,12.63
2024-03-26,22.63284534,44.46114498,39.2467572,24.40063486,33.37048834,35.05136222,229.16394848,12.3
2024-03-27,22.1681847,43.63674954,39.082392,23.60517033,34.08124552,33.61013594,227.4463983,11.62
2024-03-28,22.09074126,44.05831539,39.219363,23.6722577,33.90574992,33.57318142,226.07530674,12.06
2024-03-29,22.11010212,43.26202434,39.5024364,23.83518417,34.30061502,33.6286132,225.2718176,11.95
2024-04-01,23.0394234,44.81713392,40.908672,24.14186929,33.67760564,33.73947676,227.040968,12.78
2024-04-02,23.14590813,44.08641978,40.2146856,24.19937275,34.2655159,33.03734088,220.1117956,12.32
2024-04-03,23.09750598,44.32062303,40.3059996,24.28562794,34.73935402,32.64931842,219.43362128,11.71
2024-04-08,23.53312533,43.19644743,40.999986,23.15472656,34.73057924,32.18738692,221.27648628,11.39
2024-04-09,23.9106621,43.95526596,40.315131,23.45182777,34.82710182,32.20586418,220.45825422,11.6
2024-04-10,24.3946836,42.69993654,40.5251532,22.99180009,35.21319214,31.80860309,214.71588688,11.29
2024-04-11,25.14007671,41.0324094,40.9634604,22.81928971,35.09912,31.53144419,214.33994242,11.33
2024-04-12,24.61733349,40.17990957,40.863015,22.34009421,34.86220094,31.67926227,213.77234,11.2
2024-04-15,24.85934424,39.70213494,41.4748188,22.58927587,36.0204719,32.18738692,230.74144092,11.09
2024-04-16,24.42372489,38.58732747,41.5752642,22.27300684,36.5908326,31.56839871,227.80022838,10.76
2024-04-17,24.77222037,40.42348095,41.3743734,22.95346445,36.7663282,32.19662555,229.0681195,11.12
2024-04-18,24.67541607,40.68578859,42.3149076,22.81928971,36.29249008,32.2428187,224.99170212,11.04
2024-04-19,24.88838553,39.5335086,42.00444,22.07174473,36.75755342,31.7808872,220.02333808,10.87
2024-04-22,23.66865135,39.4398273,41.776155,22.37842985,35.3623634,32.89876143,219.61053632,11.08
2024-04-23,23.73641436,39.93633819,41.1552198,21.93756999,35.0113722,32.69551157,223.25203756,11.12
2024-04-24,23.95906425,39.30867348,41.3469792,20.96959508,34.9236244,32.41835267,224.82953,11.4
2024-04-25,25.74026337,38.9714208,40.863015,20.36580875,35.06402088,33.34221567,225.81730564,11.47
2024-04-26,25.47889176,40.20801396,44.9538822,20.77791688,34.7042549,33.57318142,231.21321436,11.75
2024-04-29,25.4595309,41.75375541,44.561232,21.55421359,34.221642,33.64709046,238.098158,11.82
2024-04-30,25.3627266,40.91062371,45.5017662,20.7970847,34.94994874,33.49003375,235.149574,11.64
2024-05-06,25.41112875,42.88729914,46.1500956,21.10376982,34.7042549,34.31227182,234.99477334,11.76
2024-05-07,25.67250036,42.76551345,46.5518772,21.44879058,35.03769654,34.46932853,233.7489966,11.81
2024-05-08,25.09167456,41.88490923,45.5748174,21.3721193,36.1082197,34.06282881,230.58664026,11.58
2024-05-09,25.41112875,42.50320581,45.6843942,21.84173089,35.8449763,34.78344195,231.48595838,11.82
2024-05-10,25.169118,42.01606305,46.341855,21.65005269,35.95027366,34.86658962,219.6326507,11.61
2024-05-13,25.33368531,43.27139247,47.2276008,21.92798608,35.78355284,34.4600899,214.9517736,11.4
2024-05-14,27.44401905,44.16136482,46.6797168,21.63088487,35.33603906,34.96698475,214.7306298,11.49
2024-05-15,26.82447153,42.36268386,46.159227,21.33378366,35.24829126,34.41314526,213.8091973,11.44
2024-05-16,26.6211825,42.69993654,45.9218106,21.32419975,34.7481288,34.15030618,215.11394572,11.49
2024-05-17,26.72766723,42.0629037,44.84382864,20.9887629,35.00259742,35.63346956,214.509486,11.83
2024-05-20,26.5243782,41.8755411,44.72197041,20.93125944,35.91517454,35.94324419,214.3620568,11.99
2024-05-21,26.22428487,40.94809623,44.30952717,20.55748695,36.82775166,36.66605166,218.0477868,11.91
2024-05-22,26.17588272,41.33218956,43.6814886,22.4263494,36.62593172,36.15914772,216.10172136,11.99
2024-05-23,26.0403567,40.55463477,43.42839843,21.92798608,36.854076,36.15914772,216.10172136,11.65
2024-05-24,25.19815929,40.04875575,42.87534954,21.81297916,36.24861618,35.65224378,211.560902,11.23
2024-05-27,25.59505692,39.73960746,44.50637508,21.38170321,36.854076,35.671018,224.092384,11.13
2024-05-28,25.169118,39.58971738,44.38451685,21.06543418,37.6438062,35.33308204,224.81478708,11.11
2024-05-29,25.43048961,39.59908551,43.9626999,22.042993,38.1264191,35.24859805,220.1855102,11.03
2024-05-30,25.5563352,39.28993722,43.89708393,22.56052414,37.81052702,34.68537145,221.0700854,10.99
2024-05-31,25.14007671,39.44919543,43.34403504,22.05257691,37.14364374,34.59150035,216.2417791,11.25
2024-06-03,25.14975714,39.346146,43.29716649,22.11966428,38.02989652,34.96698475,227.68965648,10.93
2024-06-04,24.27851844,40.54526664,43.3065402,22.11008037,37.15241852,35.31430782,230.80778406,10.87
2024-06-05,24.63669435,40.1892777,43.9626999,21.84173089,37.5121845,35.39879181,232.18624708,11.14
2024-06-06,24.66573564,39.88949754,44.7125967,21.21877674,38.74942848,35.04208163,235.91620584,10.62
2024-06-07,24.21075543,39.71150307,44.47825395,20.87375598,38.7406537,35.53959846,234.69991494,10.77
2024-06-11,24.34628145,39.77707998,44.77821267,21.06543418,38.11764432,34.81679099,240.90668426,10.99
2024-06-12,24.1601418,42.51257394,44.01894216,20.96959508,39.1793927,35.0139203,239.60193584,10.92
2024-06-13,24.2483175,42.156585,44.00019474,20.72999733,39.11796924,34.2629515,241.9313172,10.92
2024-06-14,24.2385202,40.9387281,43.7752257,20.97,38.9161493,34.44130659,237.9507288,10.92
2024-06-17,24.8655474,41.19166761,43.32528762,20.88,38.20539212,34.30049994,245.72024764,10.87
2024-06-18,25.277034,39.84265689,43.51276182,20.84,38.23171646,33.91562843,246.0593348,10.92
2024-06-19,25.2966286,39.28993722,42.69724905,20.55,38.11764432,34.15030618,242.4104621,10.72
2024-06-20,24.8459528,38.49364617,42.53789598,20.32,39.16184314,33.87807999,243.6636103,10.36
2024-06-21,25.4533854,37.93155837,42.34104807,20.92,38.70555458,33.6997249,243.33926606,10.31
2024-06-24,24.885142,37.86598146,42.60351195,20.36,38.8284015,33.1364983,240.0884522,10.09
2024-06-25,25.081088,37.93155837,43.24092423,19.69,38.54760854,33.34301472,231.93561744,9.85
2024-06-26,24.9635204,38.61334132,44.56261734,19.89,38.3896625,33.55891825,235.5550043,10.3
2024-06-27,24.6206149,37.76828436,44.47825395,19.45,38.170293,33.06140142,235.63609036,10.29
2024-06-28,24.787169,37.63384348,44.9000709,19.11,38.93369886,33.50259559,235.80563394,10.0
2024-07-01,24.7675744,37.12488872,44.75009154,18.84,39.73220384,33.1364983,239.46924956,9.82
2024-07-02,24.2189256,36.76958068,44.09393184,18.28,40.1884924,32.7610139,234.41979946,10.26
2024-07-03,23.8858174,37.1633004,43.27841907,17.92,39.7058795,32.31043262,235.41494656,9.66
2024-07-04,23.5233173,36.1069792,44.1501741,17.38,39.8375012,32.31043262,234.0919705,9.28
2024-07-05,23.2391956,36.51030184,44.75009154,17.68,39.5742578,32.31043262,232.2741535,9.34
2024-07-08,23.3861551,35.40596604,44.32827459,16.73,40.07309922,32.31043262,233.95157,9.0
2024-07-09,23.905412,35.78047992,45.67808883,16.42,40.0915746,32.52633615,240.0035705,8.92
2024-07-10,24.6989933,36.04936168,46.14677433,16.78,38.53040499,32.71407835,236.153641,9.08
2024-07-11,25.6885206,37.27853544,46.09053207,17.25,38.50269192,32.9487561,231.4908665,9.41
2024-07-12,25.8158855,37.2593296,45.47186721,17.37,38.06852049,32.89243344,242.7968015,9.19
2024-07-15,25.7081152,36.5391106,46.17489546,17.51,39.15856791,32.5732717,247.4374075,8.88
2024-07-16,26.0706153,36.96163908,45.85618932,18.08,39.17704329,32.59204592,256.8368515,9.03
2024-07-17,25.8550747,37.66265224,45.41562495,18.06,38.53964268,33.42749871,256.85902,9.02
2024-07-18,25.7277098,37.76828436,45.96867384,17.98,38.84448645,33.76543467,262.814957,9.02
2024-07-19,25.7962909,38.0275632,45.5562306,18.31,38.77058493,34.05643508,262.32725,9.36
2024-07-22,25.5611557,38.47890044,46.1186532,18.45,38.54888037,34.08459641,261.1523195,9.68
2024-07-23,24.787169,37.6434464,44.81570751,17.99,37.92995514,33.46504715,247.9694515,9.41
2024-07-24,23.317574,37.1152858,44.72197041,17.5,38.57659344,33.10833697,245.6934855,9.2
2024-07-25,23.0824388,37.70106392,44.6188596,17.68,38.10547125,33.10833697,243.11455,9.26
2024-07-26,23.6800741,37.96994568,44.30015346,17.81,37.6897752,32.81733656,245.2944525,9.3
2024-07-29,23.317574,37.451388,41.67551466,17.57,37.72672596,32.15085175,247.311786,9.19
2024-07-30,22.5239927,39.07428148,42.58476453,17.57,36.7660062,31.70027047,248.316758,9.23
2024-07-31,23.1412226,40.85082168,42.19106871,18.13,36.71981775,32.90182055,253.16427,9.58
2024-08-01,22.925682,40.6203516,40.44755865,17.89,36.40573629,32.53572326,255.1077085,9.45
2024-08-02,22.4260197,41.20612972,40.63503285,17.85,36.12860559,32.30104551,248.9744235,9.26
2024-08-05,22.0341277,40.80280708,40.04448912,18.27,35.53739343,32.31043262,238.53306,9.06
2024-08-06,21.945952,41.6766728,40.18509477,18.83,35.24178735,32.3855295,237.6537095,9.18
2024-08-07,21.9851412,41.1965268,42.15357387,19.07,35.91613872,32.52633615,235.7619975,9.2
2024-08-08,21.8381817,40.81241,42.31292694,18.95,35.92537641,33.08017564,237.20295,9.19
2024-08-09,21.8283844,39.852118,42.61288566,18.67,36.07317945,32.77040101,237.1068865,8.94
2024-08-12,21.7598033,39.73688296,42.39729033,18.67,36.3041217,32.40430372,235.0082685,8.75
2024-08-13,21.847979,39.5640304,42.20044242,18.57,36.10089252,32.0100451,236.050188,8.79
2024-08-14,21.5736546,38.28684204,42.4629063,18.87,36.14708097,31.68149625,233.1017775,8.67
2024-08-15,21.8283844,38.53651796,42.89409696,19.8,37.12627611,32.26349707,232.000742,8.8
2024-08-16,21.8773709,38.62294424,43.41902472,19.18,37.44035757,32.50756193,233.552537,8.68
2024-08-19,22.1125061,38.19081284,42.47228001,18.93,37.27407915,32.23533574,233.65599,8.7
2024-08-20,21.7989925,37.7394756,42.76286502,18.61,36.66439161,32.1039162,231.616488,8.47
2024-08-21,21.9851412,37.20171208,43.03470261,18.75,36.73829313,32.17901308,231.261792,8.44
2024-08-22,21.7010195,36.01095,43.63462005,18.24,36.88609617,31.98188377,227.1015035,8.21
2024-08-23,22.0145331,36.00134708,44.31890088,18.32,37.20941532,32.45123927,222.911657,8.38
2024-08-26,21.9067628,36.62553688,44.01894216,18.19,37.27407915,32.3855295,224.3526095,8.31
2024-08-27,21.7696006,36.55831644,44.14080039,18.02,38.5211673,31.90678689,222.157928,8.13
2024-08-28,21.3875059,36.7791836,44.45013282,18.04,38.25327429,31.19336653,224.5595155,8.24
2024-08-29,21.8577763,37.17290332,45.22815075,18.83,37.64358675,33.45566004,225.512761,8.44
2024-08-30,22.6905468,37.62424056,44.89069719,19.01,37.45883295,34.12214485,235.193006,8.71
2024-09-02,21.6324384,36.24142008,44.54386992,18.21,37.94843052,34.02827375,227.15323,8.32
2024-09-03,21.9655466,36.86560988,44.75946525,19.0,37.11703842,34.92943631,230.1755355,8.47
2024-09-04,22.4260197,37.8355048,45.09691881,19.2,36.63667854,34.732307,226.5546805,8.45
2024-09-05,22.7983171,38.08518072,45.16253478,19.37,35.76833568,34.43191948,223.650607,8.61
2024-09-06,22.7983171,37.2593296,45.49061463,19.11,35.14017276,34.10337063,220.280995,8.45
2024-09-09,22.4946008,37.84510772,45.3687564,18.96,34.38268218,33.93440265,218.788316,8.35
2024-09-10,22.53379,35.80928868,45.21877704,18.69,34.63209981,34.00949953,220.739144,8.64
2024-09-11,23.0432496,37.00965368,45.82806819,19.01,33.93927306,34.23479017,222.024917,8.76
2024-09-12,22.8571009,38.18120992,45.23752446,18.89,34.74295209,34.06582219,220.310553,8.7
2024-09-13,22.6611549,38.23882744,46.4936016,18.6,34.96465665,33.90624132,216.527129,8.59
2024-09-18,23.3959524,38.43088584,48.50894925,18.31,35.32492656,34.34743549,217.753786,8.55
2024-09-19,23.4253443,39.06467856,48.9307662,18.56,35.103222,34.65721012,216.1502645,8.73
2024-09-20,23.6016957,38.96864936,48.9307662,17.81,35.5651065,35.25798516,216.822709,8.76
2024-09-23,23.611493,40.092191,49.0245033,17.43,36.1193679,35.25798516,209.758347,8.75
2024-09-24,23.807439,40.81241,48.01214262,18.18,38.04080742,35.90569575,218.0567555,8.97
2024-09-25,24.2581148,41.01407132,49.0245033,18.34,38.59506882,36.18730905,217.768565,9.1
2024-09-26,25.668926,41.55183484,49.43694654,19.44,39.47264937,38.07411816,223.90185,9.54
2024-09-27,26.9915615,45.7098992,50.85237675,20.76,38.62278189,40.06418548,246.292035,10.45
2024-09-30,29.6956163,50.28088912,54.5549922,22.83,40.2763284,42.22322078,270.440921,11.5
2024-10-08,31.3807519,55.3128192,54.62060817,24.38,39.20475636,41.91344615,297.486491,12.65
2024-10-09,28.7844674,53.57469068,53.0551986,21.94,37.27407915,38.53408655,299.27475,11.64
2024-10-10,29.587846,52.74883956,54.70497156,21.53,39.67587855,39.09731315,286.9268955,11.77
2024-10-11,28.314197,49.4070234,54.21753864,20.63,39.3525594,39.17241003,270.30791,11.06
2024-10-14,28.4807511,49.8391548,54.60186075,20.92,39.41722323,40.81515428,272.6799395,11.3
2024-10-15,27.5891968,48.09142336,53.48638926,20.85,38.62278189,39.87644328,277.8452,10.93
2024-10-16,26.6682506,47.01589632,52.22093841,20.77,38.36412657,39.76379796,268.38664,10.93
2024-10-17,25.8942639,46.26686856,53.29891506,20.03,37.86529131,39.38831356,269.7389185,10.82
2024-10-18,26.4331154,48.22586424,54.9299406,20.43,38.77982262,39.91399172,296.437182,11.05
2024-10-21,26.1098045,48.36030512,55.01430399,21.65,38.17013508,39.7074753,292.047819,11.51
2024-10-22,26.7564263,48.7828336,57.06714648,22.32,38.28098736,40.73067029,293.0306225,11.25
2024-10-23,27.6773725,49.44543508,57.90140667,24.55,37.92071745,40.6461863,291.072405,11.5
2024-10-24,26.746629,48.14904088,56.87967228,25.15,38.14242201,40.50537965,286.6313155,11.42
2024-10-25,27.2560886,50.895476,56.60783469,27.67,37.80986517,40.7400574,287.022959,11.68
2024-10-28,26.7172371,51.31800448,54.68622414,28.8,37.9669059,40.53354098,284.126275,11.93
2024-10-29,26.1979802,51.36601908,55.29551529,29.31,37.85605362,40.41150855,287.229865,11.99
2024-10-30,25.9040612,50.06962488,54.97680915,28.88,37.35721836,41.50041331,288.323511,12.05
2024-10-31,25.6591287,49.935184,53.43952071,30.75,36.98771076,41.92283326,289.9418115,11.4
2024-11-01,25.6297368,49.1189358,53.39265216,29.73,37.93919283,42.55176963,286.343125,10.91
2024-11-04,26.4233181,49.89677232,53.9925696,30.4,37.64358675,43.15254467,295.801685,11.01
2024-11-05,26.6290614,51.65410668,54.50812365,31.12,37.90224207,43.26518999,303.3463645,11.82
2024-11-06,26.3449397,52.7200308,53.94570105,29.91,37.25560377,42.85215715,299.2082445,11.83
2024-11-07,26.7760209,54.46776224,54.24565977,29.5,37.69901289,43.31686534,314.7853105,12.3
2024-11-08,26.6780479,53.89158704,53.66448975,30.09,37.12627611,43.49113972,330.8648625,12.58
2024-11-11,28.0006834,55.14956956,53.69261088,30.23,36.37802322,42.97799849,359.6395755,13.84
2024-11-12,27.7361563,55.9850236,53.69261088,29.63,35.94385179,43.22972815,345.6881995,13.47
2024-11-13,27.6871698,54.31411552,53.98319589,29.8,36.36878553,43.60732264,345.8286,14.01
2024-11-14,26.9229804,52.2398848,53.66448975,28.9,36.59049009,42.600404,332.0176245,13.1
2024-11-15,28.118251,50.77063804,53.78634798,26.55,37.08008766,41.55475772,312.339386,13.0
2024-11-18,27.2071021,49.57027304,53.1489357,26.74,38.27174967,40.97384312,313.2335155,12.13
2024-11-19,26.9915615,50.01200736,53.76760056,27.41,37.97614359,40.97384312,321.472808,12.28
2024-11-20,26.7368317,50.48255044,53.55200523,27.0,37.91147976,40.69306773,320.630405,12.44
2024-11-21,26.7074398,50.09843364,53.49576297,27.15,38.05004511,40.77052301,320.6377945,12.55
2024-11-22,25.47298,47.65929196,52.50214971,25.99,36.7660062,39.85074156,312.2285435,12.57
2024-11-25,26.0118315,47.1503372,51.3679308,25.99,37.05237459,40.664022,308.9623845,12.54
2024-11-26,25.570953,47.054308,52.1178276,26.31,36.7660062,40.73179537,302.600025,12.62
2024-11-27,26.0020342,47.93777664,53.27079393,27.01,37.5050214,40.52847526,307.3366945,12.92
2024-11-28,25.570953,47.4384248,53.06457231,27.02,37.20017763,39.74424055,305.1641815,12.78
2024-11-29,25.6493314,48.14904088,52.492776,27.45,36.91380924,39.90883302,307.166736,13.22
2024-12-02,26.4233181,49.18615624,53.11144086,27.54,36.59049009,39.87978729,311.8295105,13.22
2024-12-03,27.2071021,50.24247744,53.6176212,28.0,37.16322687,39.78296819,299.5777195,13.02
2024-12-04,26.5702776,49.43583216,53.69261088,26.86,38.8906749,39.22141741,297.4643225,12.6
2024-12-05,26.4037235,49.36861172,52.53964455,27.17,38.72439648,38.94064202,294.84105,12.88
2024-12-06,26.5114938,53.02732424,52.56776568,26.01,39.11237946,39.28919078,299.7107305,12.93
2024-12-09,26.4135208,56.63802216,52.81148214,25.74,39.2601825,39.53123853,293.95431,12.66
2024-12-10,26.6682506,55.66812724,53.0551986,25.26,39.29713326,40.02501594,294.3607325,12.81
2024-12-11,26.6682506,55.39924548,53.75822685,25.26,40.07309922,39.73455864,288.825997,12.54
2024-12-12,26.9327777,54.82307028,54.62998188,25.25,39.82368159,40.83829638,294.072542,12.48
2024-12-13,26.2077775,54.256498,54.21753864,24.07,39.3525594,40.21865414,285.589396,12.12
2024-12-16,25.8942639,53.97801332,53.73947943,23.59,40.13776305,38.9212782,279.6556275,11.92
2024-12-17,26.6192641,53.296206,55.1174148,23.5,39.5373132,39.10523449,282.958734,11.87
2024-12-18,26.7564263,53.8723812,55.26739416,23.47,39.77749314,38.8244591,292.2916725,11.96
2024-12-19,26.5898722,53.68992572,56.75781405,23.13,39.36179709,39.90883302,295.506105,12.46
2024-12-20,26.2077775,53.57469068,55.78294821,22.66,38.18861046,38.96968775,306.07309,12.65
2024-12-23,26.1098045,54.02602792,56.06415951,22.91,38.59506882,39.35696415,298.166325,12.04
2024-12-24,26.4135208,54.2084834,56.41098678,23.86,38.55811806,39.8894692,301.861075,12.05
2024-12-25,26.1881829,53.43064688,57.63894279,23.74,39.6296901,39.4053737,300.16149,11.71
2024-12-26,26.1000072,53.30580892,57.24524697,22.39,38.91838797,39.06650685,299.481656,11.84
2024-12-27,25.864872,52.61439868,57.77954844,22.05,38.97381411,39.35696415,304.669085,11.63
2024-12-30,25.8746693,53.8723812,58.24823394,22.6,39.51883782,39.56996617,300.7304815,11.35
2024-12-31,25.7962909,52.85447168,58.4919504,22.11,40.16547612,39.0180973,288.92945,10.73
